Rank,Company Name,Number of Employees,"Previous 
Rank","Revenues
($millions)","Revenue 
Change","Profits
($millions)","Profit 
Change","Assets
($millions)","Market Value 
As of 3/31/17 ($m)",,,,,,,,
1,Walmart,"2,300,000",1,"US$485,873",0.8%,"US$13,643.0 ",-7.2%,"US$198,825","US$218,619",,,,,,,,
2,Berkshire Hathaway,"367,700",4,"US$223,604",6.1%,"US$24,074.0 ",0.0%,"US$620,854","US$411,035",,,,,,,,
3,Apple,"116,000",3,"US$215,639",-7.7%,"US$45,687.0 ",-14.4%,"US$321,686","US$753,718",,,,,,,,
4,Exxon Mobil,"72,700",2,"US$205,004",-16.7%,"US$7,840.0 ",-51.5%,"US$330,314","US$340,056",,,,,,,,
5,McKesson,"68,000",5,"US$192,487",6.2%,"US$2,258.0 ",53.0%,"US$56,563","US$31,439",,,,,,,,
6,UnitedHealth Group,"230,000",6,"US$184,840",17.7%,"US$7,017.0 ",20.7%,"US$122,810","US$157,793",,,,,,,,
7,CVS Health,"204,000",7,"US$177,526",15.8%,"US$5,317.0 ",1.5%,"US$94,462","US$81,310",,,,,,,,
8,General Motors,"225,000",8,"US$166,380",9.2%,"US$9,427.0 ",-2.7%,"US$221,690","US$52,968",,,,,,,,
9,AT&T,"268,540",10,"US$163,786",11.6%,"US$12,976.0 ",-2.8%,"US$403,821","US$255,679",,,,,,,,
10,Ford Motor,"201,000",9,"US$151,800",1.5%,"US$4,596.0 ",-37.7%,"US$237,951","US$46,349",,,,,,,,
11,AmerisourceBergen,"18,500",12,"US$146,850",8.0%,"US$1,427.9 ",-,"US$33,656","US$19,229",,,,,,,,
12,Amazon.com,"341,400",18,"US$135,987",27.1%,"US$2,371.0 ",297.8%,"US$83,402","US$423,031",,,,,,,,
13,General Electric,"295,000",11,"US$126,661",-9.8%,"US$8,831.0 ",-,"US$365,183","US$259,520",,,,,,,,
14,Verizon,"160,900",13,"US$125,980",-4.3%,"US$13,127.0 ",-26.6%,"US$244,180","US$198,900",,,,,,,,
15,Cardinal Health,"37,300",21,"US$121,546",18.5%,"US$1,427.0 ",17.4%,"US$34,122","US$25,725",,,,,,,,
16,Costco,"172,000",15,"US$118,719",2.2%,"US$2,350.0 ",-1.1%,"US$33,163","US$73,606",,,,,,,,
17,Walgreens Boots Alliance,"300,000",19,"US$117,351",13.4%,"US$4,173.0 ",-1.1%,"US$72,688","US$89,645",,,,,,,,
18,Kroger,"443,000",17,"US$115,337",5.0%,"US$1,975.0 ",-3.1%,"US$36,505","US$26,961",,,,,,,,
19,Chevron,"55,200",14,"US$107,567",-18.0%,-US$497.0 ,-110.8%,"US$260,078","US$203,263",,,,,,,,
20,Fannie Mae,"7,000",16,"US$107,162",-2.9%,"US$12,313.0 ",12.4%,"US$3,287,968","US$3,011",,,,,,,,
